"0","gg <- ggplot()"
"0","gg <- gg + geom_polygon(data=towns_fortify, aes(x=long, y=lat, group=group, fill=NA), color = ""black"", fill=NA, size=0.5) "
"0","gg <- gg + geom_point(data=stations, aes(x=lon, y=lat, color=""red""))"
"0","gg <- gg +  coord_map()"
"0","gg <- gg + labs(x=NULL, y=NULL, "
"0","                  title=""Police stations in Connecticut"","
"0","                  subtitle=NULL,"
"0","                  caption=""Source: data.ct.gov"")"
"0","  gg <- gg + theme(plot.title=element_text(face=""bold"", family=""Arial"", size=13))"
"0","  gg <- gg + theme(plot.caption=element_text(face=""bold"", family=""Arial"", size=7, color=""gray"", margin=margin(t=10, r=80)))"
"0","  gg <- gg + theme(legend.position=""none"")"
"0","  gg <- gg + theme(axis.line =  element_blank(),"
"0","                   axis.text =  element_blank(),"
"0","                   axis.ticks =  element_blank(),"
"0","                   panel.grid.major = element_blank(),"
"0","                   panel.grid.minor = element_blank(),"
"0","                   panel.border = element_blank(),"
"0","                   panel.background = element_blank()) "
"0","print(gg)"
